Date,USD
11/07/2025,85.8536
10/07/2025,85.5780
09/07/2025,85.7979
08/07/2025,85.7188
07/07/2025,85.8150
04/07/2025,85.3886
03/07/2025,85.5121
02/07/2025,85.6928
01/07/2025,85.6179
30/06/2025,85.5439
27/06/2025,85.5594
26/06/2025,85.7528
25/06/2025,85.8732
24/06/2025,86.1043
23/06/2025,86.8080
20/06/2025,86.6133
19/06/2025,86.6994
18/06/2025,86.3030
17/06/2025,86.0978
16/06/2025,86.0242
13/06/2025,86.0979
12/06/2025,85.5353
11/06/2025,85.4542
10/06/2025,85.5949
09/06/2025,85.4984
06/06/2025,85.7883
05/06/2025,85.7730
04/06/2025,85.9579
03/06/2025,85.4576
02/06/2025,85.4353
30/05/2025,85.4778
29/05/2025,85.4976
28/05/2025,85.6873
27/05/2025,85.3220
26/05/2025,84.9004
23/05/2025,85.6821
22/05/2025,85.6653
21/05/2025,85.5546
20/05/2025,85.4582
19/05/2025,85.4910
16/05/2025,85.5665
15/05/2025,85.5871
14/05/2025,85.2982
13/05/2025,84.8888
09/05/2025,85.6438
08/05/2025,84.8642
07/05/2025,84.5715
06/05/2025,84.5436
05/05/2025,84.2369
02/05/2025,83.8568
30/04/2025,85.0535
29/04/2025,85.2005
28/04/2025,85.1980
25/04/2025,85.5788
24/04/2025,85.5085
23/04/2025,85.4372
22/04/2025,85.1003
21/04/2025,85.1622
17/04/2025,85.5703
16/04/2025,85.6464
15/04/2025,85.6905
11/04/2025,86.1441
09/04/2025,86.6171
08/04/2025,85.9085
07/04/2025,85.8087
04/04/2025,85.2281
03/04/2025,85.6468
02/04/2025,85.6024
28/03/2025,85.5814
27/03/2025,85.7610
26/03/2025,85.8683
25/03/2025,85.7302
24/03/2025,85.8318
21/03/2025,86.2184
20/03/2025,86.3040
19/03/2025,86.5016
18/03/2025,86.6705
17/03/2025,86.7920
13/03/2025,87.0833
12/03/2025,87.2605
11/03/2025,87.3267
10/03/2025,87.2392
07/03/2025,87.0612
06/03/2025,87.0859
05/03/2025,87.0896
04/03/2025,87.3786
03/03/2025,87.3314
28/02/2025,87.4006
27/02/2025,87.2119
25/02/2025,87.0022
24/02/2025,86.6916
21/02/2025,86.6466
20/02/2025,86.6995
18/02/2025,86.9742
17/02/2025,86.7721
14/02/2025,86.8862
13/02/2025,86.8822
12/02/2025,86.8461
11/02/2025,86.8861
10/02/2025,87.5858
07/02/2025,87.4782
06/02/2025,87.5617
05/02/2025,87.2237
04/02/2025,87.1206
03/02/2025,87.1162
31/01/2025,86.6414
30/01/2025,86.5842
29/01/2025,86.5768
28/01/2025,86.5358
27/01/2025,86.4175
24/01/2025,86.2904
23/01/2025,86.4593
22/01/2025,86.5661
21/01/2025,86.5139
20/01/2025,86.5481
17/01/2025,86.5844
16/01/2025,86.4854
15/01/2025,86.5008
14/01/2025,86.5497
13/01/2025,86.4368
10/01/2025,85.8956
09/01/2025,85.8806
08/01/2025,85.8443
07/01/2025,85.7191
06/01/2025,85.8279
03/01/2025,85.7598
02/01/2025,85.7853
01/01/2025,85.7090
31/12/2024,85.6232
30/12/2024,85.4655
27/12/2024,85.5914
26/12/2024,85.2684
24/12/2024,85.1932
23/12/2024,85.0713
20/12/2024,85.0880
19/12/2024,85.0739
18/12/2024,84.9370
17/12/2024,84.9264
16/12/2024,84.8259
13/12/2024,84.8411
12/12/2024,84.8732
11/12/2024,84.8427
10/12/2024,84.8531
09/12/2024,84.7305
06/12/2024,84.6578
05/12/2024,84.7335
04/12/2024,84.6885
03/12/2024,84.7450
02/12/2024,84.6812
29/11/2024,84.4971
28/11/2024,84.4917
27/11/2024,84.4708
26/11/2024,84.2835
25/11/2024,84.2776
22/11/2024,84.4975
21/11/2024,84.4561
19/11/2024,84.4036
18/11/2024,84.3875
14/11/2024,84.4050
13/11/2024,84.4063
12/11/2024,84.4011
11/11/2024,84.3848
08/11/2024,84.3751
07/11/2024,84.3562
06/11/2024,84.2366
05/11/2024,84.1225
04/11/2024,84.1055
31/10/2024,84.0886
30/10/2024,84.0847
29/10/2024,84.0783
28/10/2024,84.0775
25/10/2024,84.0771
24/10/2024,84.0738
23/10/2024,84.0750
22/10/2024,84.0718
21/10/2024,84.0744
18/10/2024,84.0710
17/10/2024,84.0304
16/10/2024,84.0696
15/10/2024,84.0736
14/10/2024,84.0725
11/10/2024,84.0586
10/10/2024,83.9685
09/10/2024,83.9620
08/10/2024,83.9399
07/10/2024,83.9719
04/10/2024,83.9660
03/10/2024,83.9492
01/10/2024,83.8149
30/09/2024,83.7888
27/09/2024,83.6688
26/09/2024,83.7009
25/09/2024,83.5471
24/09/2024,83.6319
23/09/2024,83.5128
20/09/2024,83.4922
19/09/2024,83.6172
17/09/2024,83.8302
16/09/2024,83.8939
13/09/2024,83.9180
12/09/2024,83.9843
11/09/2024,83.9508
10/09/2024,83.9750
09/09/2024,83.9425
06/09/2024,83.9308
05/09/2024,83.9825
04/09/2024,83.9682
03/09/2024,83.9525
02/09/2024,83.8759
30/08/2024,83.8709
29/08/2024,83.8899
28/08/2024,83.9671
27/08/2024,83.9424
26/08/2024,83.8504
23/08/2024,83.8746
22/08/2024,83.9569
21/08/2024,83.9183
20/08/2024,83.7804
19/08/2024,83.9201
16/08/2024,83.9561
14/08/2024,83.9366
13/08/2024,83.9696
12/08/2024,83.9691
09/08/2024,83.9000
08/08/2024,83.9584
07/08/2024,83.9519
06/08/2024,83.9078
05/08/2024,83.8390
02/08/2024,83.7375
01/08/2024,83.7251
31/07/2024,83.7440
30/07/2024,83.7328
29/07/2024,83.7371
26/07/2024,83.7272
25/07/2024,83.7075
24/07/2024,83.7028
23/07/2024,83.6625
22/07/2024,83.6654
19/07/2024,83.6405
18/07/2024,83.6393
16/07/2024,83.5781
15/07/2024,83.5658
12/07/2024,83.5385
11/07/2024,83.5342
10/07/2024,83.4923
09/07/2024,83.4843
08/07/2024,83.4755
05/07/2024,83.5000
04/07/2024,83.5016
03/07/2024,83.5337
02/07/2024,83.5150
01/07/2024,83.4043
28/06/2024,83.4534
27/06/2024,83.4896
26/06/2024,83.5409
25/06/2024,83.4275
24/06/2024,83.5138
21/06/2024,83.5860
20/06/2024,83.5265
19/06/2024,83.4251
18/06/2024,83.4817
14/06/2024,83.5458
13/06/2024,83.5469
12/06/2024,83.5645
11/06/2024,83.5054
10/06/2024,83.4919
07/06/2024,83.4257
06/06/2024,83.4649
05/06/2024,83.3898
04/06/2024,83.5021
03/06/2024,83.0659
31/05/2024,83.2988
30/05/2024,83.4231
29/05/2024,83.3270
28/05/2024,83.1644
27/05/2024,83.0838
24/05/2024,83.1219
22/05/2024,83.2301
21/05/2024,83.3614
17/05/2024,83.4815
16/05/2024,83.5011
15/05/2024,83.5092
14/05/2024,83.5201
13/05/2024,83.5234
10/05/2024,83.4946
09/05/2024,83.4976
08/05/2024,83.5147
07/05/2024,83.5015
06/05/2024,83.4725
03/05/2024,83.3795
02/05/2024,83.4526
30/04/2024,83.5187
29/04/2024,83.4392
26/04/2024,83.3395
25/04/2024,83.3758
24/04/2024,83.2987
23/04/2024,83.3765
22/04/2024,83.4113
19/04/2024,83.5214
18/04/2024,83.5170
16/04/2024,83.4982
15/04/2024,83.4422
12/04/2024,83.3931
10/04/2024,83.2253
08/04/2024,83.3176
05/04/2024,83.4073
04/04/2024,83.4475
03/04/2024,83.4204
02/04/2024,83.3585
28/03/2024,83.3739
27/03/2024,83.3255
26/03/2024,83.3559
22/03/2024,83.3546
21/03/2024,83.1308
20/03/2024,83.1022
19/03/2024,82.9401
18/03/2024,82.9078
15/03/2024,82.8919
14/03/2024,82.8709
13/03/2024,82.9027
12/03/2024,82.7450
11/03/2024,82.6770
07/03/2024,82.7785
06/03/2024,82.9078
05/03/2024,82.9271
04/03/2024,82.8954
01/03/2024,82.8702
29/02/2024,82.9246
28/02/2024,82.9155
27/02/2024,82.8915
26/02/2024,82.8856
23/02/2024,82.8865
22/02/2024,82.9240
21/02/2024,82.8851
20/02/2024,82.9704
16/02/2024,83.0375
15/02/2024,83.0119
14/02/2024,83.0864
13/02/2024,83.0190
12/02/2024,82.9954
09/02/2024,82.9995
08/02/2024,82.9762
07/02/2024,82.9765
06/02/2024,83.0629
05/02/2024,83.0284
02/02/2024,82.8406
01/02/2024,82.9553
31/01/2024,83.0805
30/01/2024,83.1190
29/01/2024,83.1494
25/01/2024,83.1155
24/01/2024,83.1457
23/01/2024,83.1029
19/01/2024,83.1338
18/01/2024,83.1243
17/01/2024,83.1310
16/01/2024,82.9774
15/01/2024,82.8530
12/01/2024,82.9881
11/01/2024,82.9415
10/01/2024,83.1548
09/01/2024,83.1289
08/01/2024,83.0687
05/01/2024,83.1760
04/01/2024,83.3002
03/01/2024,83.3242
02/01/2024,83.3282
01/01/2024,83.1975
29/12/2023,83.1164
28/12/2023,83.2254
27/12/2023,83.3226
26/12/2023,83.1703
22/12/2023,83.2493
21/12/2023,83.2729
20/12/2023,83.1523
19/12/2023,83.1790
18/12/2023,83.0173
15/12/2023,83.1802
14/12/2023,83.3500
13/12/2023,83.3950
12/12/2023,83.3800
11/12/2023,83.3872
08/12/2023,83.3681
07/12/2023,83.3650
06/12/2023,83.3544
05/12/2023,83.3931
04/12/2023,83.3357
01/12/2023,83.3602
30/11/2023,83.3500
29/11/2023,83.3191
28/11/2023,83.3926
24/11/2023,83.3675
23/11/2023,83.3571
22/11/2023,83.3375
21/11/2023,83.3466
20/11/2023,83.3309
17/11/2023,83.2646
16/11/2023,83.2388
15/11/2023,83.1272
13/11/2023,83.3248
10/11/2023,83.3530
09/11/2023,83.2808
08/11/2023,83.2691
07/11/2023,83.2650
06/11/2023,83.2213
03/11/2023,83.2669
02/11/2023,83.2630
01/11/2023,83.2843
31/10/2023,83.2692
30/10/2023,83.2676
27/10/2023,83.2518
26/10/2023,83.2439
25/10/2023,83.1518
23/10/2023,83.1663
20/10/2023,83.1982
19/10/2023,83.2746
18/10/2023,83.2571
17/10/2023,83.2555
16/10/2023,83.2632
13/10/2023,83.2574
12/10/2023,83.1834
11/10/2023,83.2368
10/10/2023,83.2556
09/10/2023,83.2542
06/10/2023,83.2388
05/10/2023,83.2413
04/10/2023,83.2588
03/10/2023,83.1812
29/09/2023,83.0580
28/09/2023,83.1591
27/09/2023,83.2188
26/09/2023,83.2328
25/09/2023,83.0968
22/09/2023,82.9477
21/09/2023,83.1511
20/09/2023,83.2553
18/09/2023,83.2102
15/09/2023,83.0557
14/09/2023,82.9760
13/09/2023,82.9527
12/09/2023,82.9760
11/09/2023,82.8809
08/09/2023,83.1589
07/09/2023,83.1829
06/09/2023,83.0902
05/09/2023,82.9440
04/09/2023,82.7373
01/09/2023,82.6648
31/08/2023,82.6784
30/08/2023,82.7698
29/08/2023,82.6498
28/08/2023,82.6126
25/08/2023,82.6523
24/08/2023,82.5517
23/08/2023,82.9218
22/08/2023,83.0670
21/08/2023,83.1146
18/08/2023,83.0905
17/08/2023,83.1263
14/08/2023,82.9521
11/08/2023,82.7796
10/08/2023,82.8372
09/08/2023,82.8166
08/08/2023,82.7968
07/08/2023,82.7431
04/08/2023,82.7978
03/08/2023,82.7171
02/08/2023,82.5347
01/08/2023,82.2833
31/07/2023,82.2481
28/07/2023,82.2465
27/07/2023,81.9923
26/07/2023,81.9880
25/07/2023,81.8088
24/07/2023,81.9246
21/07/2023,82.0217
20/07/2023,82.0446
19/07/2023,82.1029
18/07/2023,82.0486
17/07/2023,82.1460
14/07/2023,82.1021
13/07/2023,82.1201
12/07/2023,82.2817
11/07/2023,82.3533
10/07/2023,82.6335
07/07/2023,82.6773
06/07/2023,82.4572
05/07/2023,82.1616
04/07/2023,81.9689
03/07/2023,81.8630
30/06/2023,82.0428
28/06/2023,82.0124
27/06/2023,81.9620
26/06/2023,81.9729
23/06/2023,82.0510
22/06/2023,81.9188
21/06/2023,82.0951
20/06/2023,82.1157
19/06/2023,81.9658
16/06/2023,81.8834
15/06/2023,82.1982
14/06/2023,82.3141
13/06/2023,82.3907
12/06/2023,82.4553
09/06/2023,82.4251
08/06/2023,82.5795
07/06/2023,82.5339
06/06/2023,82.6396
05/06/2023,82.5768
02/06/2023,82.3175
01/06/2023,82.4562
31/05/2023,82.6773
30/05/2023,82.7332
29/05/2023,82.5497
26/05/2023,82.7182
25/05/2023,82.7477
24/05/2023,82.7207
23/05/2023,82.7961
22/05/2023,82.7982
19/05/2023,82.6989
18/05/2023,82.4783
17/05/2023,82.3695
16/05/2023,82.2735
15/05/2023,82.2841
12/05/2023,82.1606
11/05/2023,82.0431
10/05/2023,82.0240
09/05/2023,82.0231
08/05/2023,81.7606
04/05/2023,81.7353
03/05/2023,81.8552
02/05/2023,81.7625
28/04/2023,81.7829
27/04/2023,81.6526
26/04/2023,81.9155
25/04/2023,81.8994
24/04/2023,82.0495
21/04/2023,82.1542
20/04/2023,82.1635
19/04/2023,82.1202
18/04/2023,82.0734
17/04/2023,81.9456
13/04/2023,81.9755
12/04/2023,82.0712
11/04/2023,82.0881
10/04/2023,81.9105
06/04/2023,81.9753
05/04/2023,82.1892
03/04/2023,82.3867
31/03/2023,82.2169
29/03/2023,82.3603
28/03/2023,82.2068
27/03/2023,82.3558
24/03/2023,82.2378
23/03/2023,82.1590
21/03/2023,82.6799
20/03/2023,82.5030
17/03/2023,82.4663
16/03/2023,82.6841
15/03/2023,82.4955
14/03/2023,82.3619
13/03/2023,81.9132
10/03/2023,82.0147
09/03/2023,81.9159
08/03/2023,82.0890
06/03/2023,81.7448
03/03/2023,82.2643
02/03/2023,82.5555
01/03/2023,82.5467
28/02/2023,82.6816
27/02/2023,82.9145
24/02/2023,82.7432
23/02/2023,82.7628
22/02/2023,82.8434
21/02/2023,82.7562
20/02/2023,82.6902
17/02/2023,82.8085
16/02/2023,82.6414
15/02/2023,82.8621
14/02/2023,82.7163
13/02/2023,82.7046
10/02/2023,82.5787
09/02/2023,82.6103
08/02/2023,82.6746
07/02/2023,82.6959
06/02/2023,82.4540
03/02/2023,82.2296
02/02/2023,81.9536
01/02/2023,81.8494
31/01/2023,81.7387
30/01/2023,81.6552
27/01/2023,81.5445
25/01/2023,81.6263
24/01/2023,81.6020
23/01/2023,81.2757
20/01/2023,81.2196
19/01/2023,81.3577
18/01/2023,81.6480
17/01/2023,81.7727
16/01/2023,81.3719
13/01/2023,81.4328
12/01/2023,81.7187
11/01/2023,81.7029
10/01/2023,82.2108
09/01/2023,82.3662
06/01/2023,82.6348
05/01/2023,82.6973
04/01/2023,82.9052
03/01/2023,82.7817
02/01/2023,82.6287
30/12/2022,82.7862
29/12/2022,82.8346
28/12/2022,82.9183
27/12/2022,82.7936
26/12/2022,82.7373
23/12/2022,82.8685
22/12/2022,82.6679
21/12/2022,82.7736
20/12/2022,82.7902
19/12/2022,82.6405
16/12/2022,82.8184
15/12/2022,82.4822
14/12/2022,82.5170
13/12/2022,82.7154
12/12/2022,82.6425
09/12/2022,82.2092
08/12/2022,82.2844
07/12/2022,82.5391
06/12/2022,82.2800
05/12/2022,81.5855
02/12/2022,81.1771
01/12/2022,81.1512
30/11/2022,81.5970
29/11/2022,81.7121
28/11/2022,81.7545
25/11/2022,81.5289
24/11/2022,81.7655
23/11/2022,81.8165
22/11/2022,81.7742
21/11/2022,81.7732
18/11/2022,81.6975
17/11/2022,81.6335
16/11/2022,81.3354
15/11/2022,81.4280
14/11/2022,81.2332
11/11/2022,80.6483
10/11/2022,81.7421
09/11/2022,81.4800
07/11/2022,82.2112
04/11/2022,82.5287
03/11/2022,82.8835
02/11/2022,82.7650
01/11/2022,82.7126
31/10/2022,82.3934
28/10/2022,82.4092
27/10/2022,82.3889
25/10/2022,82.7626
21/10/2022,82.8619
20/10/2022,83.2042
19/10/2022,82.3735
18/10/2022,82.2279
17/10/2022,82.4047
14/10/2022,82.3877
13/10/2022,82.4013
12/10/2022,82.2411
11/10/2022,82.3901
10/10/2022,82.4028
07/10/2022,82.4000
06/10/2022,81.7044
04/10/2022,81.4267
03/10/2022,81.7417
30/09/2022,81.5522
29/09/2022,81.8633
28/09/2022,81.9005
27/09/2022,81.3720
26/09/2022,81.5750
23/09/2022,80.9165
22/09/2022,80.7246
21/09/2022,79.9226
20/09/2022,79.6778
19/09/2022,79.6657
16/09/2022,79.8180
15/09/2022,79.5830
14/09/2022,79.5837
13/09/2022,79.0640
12/09/2022,79.6776
09/09/2022,79.6358
08/09/2022,79.6712
07/09/2022,79.9220
06/09/2022,79.8893
05/09/2022,79.8936
02/09/2022,79.7888
01/09/2022,79.3970
30/08/2022,79.7194
29/08/2022,80.0906
26/08/2022,79.9097
25/08/2022,79.8705
24/08/2022,79.7927
23/08/2022,79.8903
22/08/2022,79.8703
19/08/2022,79.7528
18/08/2022,79.6667
17/08/2022,79.4335
11/08/2022,79.4881
10/08/2022,79.5033
08/08/2022,79.5785
05/08/2022,79.1158
04/08/2022,79.5427
03/08/2022,78.8427
02/08/2022,78.6082
01/08/2022,79.1690
29/07/2022,79.4203
28/07/2022,79.7434
27/07/2022,79.8967
26/07/2022,79.7948
25/07/2022,79.8488
22/07/2022,79.9101
21/07/2022,79.9763
20/07/2022,79.9738
19/07/2022,79.9478
18/07/2022,79.8958
15/07/2022,79.8797
14/07/2022,79.8710
13/07/2022,79.6592
12/07/2022,79.6401
11/07/2022,79.4098
08/07/2022,79.2499
07/07/2022,79.0235
06/07/2022,79.3320
05/07/2022,79.0790
04/07/2022,78.9866
01/07/2022,79.0940
30/06/2022,78.9421
29/06/2022,78.9376
28/06/2022,78.6966
27/06/2022,78.2890
24/06/2022,78.3308
23/06/2022,78.2662
22/06/2022,78.2115
21/06/2022,78.0861
20/06/2022,77.9960
17/06/2022,78.0875
16/06/2022,78.0864
15/06/2022,78.0755
14/06/2022,78.0015
13/06/2022,78.1430
10/06/2022,77.8400
09/06/2022,77.7870
08/06/2022,77.7251
07/06/2022,77.7239
06/06/2022,77.6718
03/06/2022,77.5994
02/06/2022,77.5883
01/06/2022,77.5554
31/05/2022,77.6641
30/05/2022,77.5115
27/05/2022,77.6592
26/05/2022,77.6262
25/05/2022,77.5137
24/05/2022,77.6352
23/05/2022,77.5890
20/05/2022,77.5829
19/05/2022,77.6999
18/05/2022,77.5716
17/05/2022,77.6510
13/05/2022,77.3543
12/05/2022,77.5868
11/05/2022,77.2641
10/05/2022,77.3537
09/05/2022,77.3679
06/05/2022,76.7470
05/05/2022,76.0887
04/05/2022,76.4841
02/05/2022,76.4346
29/04/2022,76.4242
28/04/2022,76.6167
27/04/2022,76.6414
26/04/2022,76.5612
25/04/2022,76.7366
22/04/2022,76.3279
21/04/2022,76.2091
20/04/2022,76.4183
19/04/2022,76.2797
18/04/2022,76.3737
13/04/2022,76.2248
12/04/2022,76.1127
24/07/2018,69.0530
09/07/2018,68.6573
06/07/2018,68.8757
05/07/2018,68.7545
04/07/2018,68.5312
03/07/2018,68.6935
02/07/2018,68.6227
29/06/2018,68.5753
28/06/2018,68.9389
27/06/2018,68.5246
26/06/2018,68.1676
25/06/2018,68.1466
22/06/2018,67.7695
21/06/2018,68.1950
20/06/2018,68.0838
19/06/2018,68.1511
18/06/2018,68.0248
15/06/2018,67.9739
14/06/2018,67.6875
13/06/2018,67.6251
12/06/2018,67.4571
11/06/2018,67.3353
08/06/2018,67.5228
07/06/2018,67.0181
06/06/2018,67.0397
05/06/2018,67.1794
04/06/2018,67.0543
01/06/2018,67.1840
31/05/2018,67.4526
30/05/2018,67.6288
29/05/2018,67.8201
28/05/2018,67.4430
25/05/2018,68.2600
24/05/2018,68.3872
23/05/2018,68.2139
22/05/2018,68.0187
21/05/2018,68.0883
18/05/2018,67.9577
17/05/2018,67.7156
16/05/2018,67.8276
15/05/2018,67.5288
14/05/2018,67.3153
11/05/2018,67.2203
10/05/2018,67.3786
09/05/2018,67.3815
08/05/2018,67.0809
07/05/2018,67.1060
04/05/2018,66.7681
03/05/2018,66.6093
02/05/2018,66.6636
27/04/2018,66.7801
26/04/2018,66.8299
25/04/2018,66.6983
24/04/2018,66.3622
23/04/2018,66.2177
20/04/2018,66.0167
19/04/2018,65.7837
18/04/2018,65.6814
17/04/2018,65.6124
16/04/2018,65.4476
13/04/2018,65.2226
12/04/2018,65.3496
11/04/2018,65.1272
10/04/2018,64.9368
09/04/2018,64.9287
06/04/2018,64.9884
05/04/2018,65.0601
04/04/2018,65.0232
03/04/2018,65.0240
28/03/2018,65.0441
27/03/2018,64.7973
26/03/2018,64.9055
23/03/2018,65.1333
22/03/2018,65.0622
21/03/2018,65.2162
20/03/2018,65.1993
19/03/2018,65.0375
16/03/2018,64.8737
15/03/2018,64.9366
14/03/2018,64.9875
13/03/2018,64.9567
12/03/2018,65.0199
09/03/2018,65.0784
08/03/2018,64.9212
07/03/2018,64.9627
06/03/2018,64.9941
05/03/2018,65.0530
01/03/2018,65.2261
28/02/2018,65.1031
27/02/2018,64.8514
26/02/2018,64.6639
23/02/2018,64.8227
22/02/2018,65.0458
21/02/2018,64.8161
20/02/2018,64.5254
16/02/2018,63.9097
15/02/2018,63.9222
14/02/2018,64.1259
12/02/2018,64.2838
09/02/2018,64.3686
08/02/2018,64.1616
07/02/2018,64.1377
06/02/2018,64.2723
05/02/2018,64.0295
02/02/2018,64.0781
01/02/2018,63.6113
31/01/2018,63.6878
30/01/2018,63.7534
29/01/2018,63.5470
25/01/2018,63.4983
24/01/2018,63.6439
23/01/2018,63.7722
22/01/2018,63.8895
19/01/2018,63.7183
18/01/2018,63.8431
17/01/2018,63.9797
16/01/2018,63.7602
15/01/2018,63.4125
12/01/2018,63.5263
11/01/2018,63.7364
10/01/2018,63.8264
09/01/2018,63.4690
08/01/2018,63.3482
05/01/2018,63.3823
04/01/2018,63.3914
03/01/2018,63.4833
02/01/2018,63.6728
01/01/2018,63.6697
29/12/2017,63.9273
28/12/2017,64.1716
27/12/2017,64.1577
26/12/2017,64.0538
22/12/2017,64.0409
21/12/2017,64.0883
20/12/2017,64.0577
19/12/2017,64.1205
18/12/2017,64.1065
15/12/2017,64.0958
14/12/2017,64.2798
13/12/2017,64.4525
12/12/2017,64.4834
11/12/2017,64.3616
08/12/2017,64.4649
07/12/2017,64.5388
06/12/2017,64.4467
05/12/2017,64.3764
04/12/2017,64.3799
30/11/2017,64.4332
29/11/2017,64.4058
28/11/2017,64.4206
27/11/2017,64.6948
24/11/2017,64.7328
23/11/2017,64.7949
22/11/2017,64.7453
21/11/2017,65.0386
20/11/2017,65.0565
17/11/2017,64.8462
16/11/2017,65.2969
15/11/2017,65.3689
14/11/2017,65.5171
13/11/2017,65.4272
10/11/2017,65.0147
09/11/2017,64.8967
08/11/2017,65.0592
07/11/2017,64.8064
06/11/2017,64.7267
03/11/2017,64.5764
02/11/2017,64.5930
01/11/2017,64.5256
31/10/2017,64.7745
30/10/2017,64.9338
27/10/2017,65.0931
26/10/2017,64.7888
25/10/2017,65.1386
24/10/2017,64.9256
23/10/2017,65.0239
18/10/2017,65.0649
17/10/2017,64.9226
16/10/2017,64.7603
13/10/2017,64.9301
12/10/2017,65.1003
11/10/2017,65.2691
10/10/2017,65.2652
09/10/2017,65.3074
06/10/2017,65.2276
05/10/2017,65.1758
04/10/2017,65.2899
03/10/2017,65.5529
29/09/2017,65.3552
28/09/2017,65.7604
27/09/2017,65.6947
26/09/2017,65.3371
25/09/2017,64.8357
22/09/2017,64.9596
21/09/2017,64.5256
20/09/2017,64.3637
19/09/2017,64.1769
18/09/2017,64.0371
15/09/2017,64.0774
14/09/2017,64.0692
13/09/2017,63.9818
12/09/2017,63.9474
11/09/2017,63.8859
08/09/2017,63.8664
07/09/2017,64.0276
06/09/2017,64.2146
05/09/2017,64.1164
04/09/2017,64.0468
01/09/2017,63.9804
31/08/2017,64.0154
30/08/2017,63.9431
29/08/2017,64.0174
28/08/2017,63.8701
24/08/2017,64.0676
23/08/2017,64.1272
22/08/2017,64.1099
21/08/2017,64.0285
18/08/2017,64.1048
16/08/2017,64.2428
14/08/2017,64.0253
11/08/2017,64.1693
10/08/2017,63.9437
09/08/2017,63.7491
08/08/2017,63.7382
07/08/2017,63.7375
04/08/2017,63.7091
03/08/2017,63.6314
02/08/2017,64.0690
01/08/2017,64.0683
31/07/2017,64.0773
28/07/2017,64.1483
27/07/2017,64.1216
26/07/2017,64.4208
25/07/2017,64.3580
24/07/2017,64.4494
21/07/2017,64.3185
20/07/2017,64.4273
19/07/2017,64.3211
18/07/2017,64.3301
17/07/2017,64.3666
14/07/2017,64.4539
